"p=19","p=25","p=32"
9.93913658088591,6.39194787300537,14.8766545489364
7.04135028412236,5.2784138450445,4.68384583774375
11.1931619986096,54.4472131462305,10.8874713128984
1.49419752417346,6.47771706083594,733.473079451258
13.9755648195587,2.16733793665561,730.639358388328
1.3165638490626,7.21764688098398,15.2996654361815
15.2995870617821,4.29184225659619,723.16759887002
12.9344447893949,72.0435989379772,723.347153492082
0.534684898565446,11.7731915050372,36.313516093731
25.7050821802061,1.23630072318928,12.7890008186484
6.45447306221251,11.5769366749644,30.6978036789166
5.43776801874834,6.78674551811955,15.8175091262351
14.5723437357814,39.7140628518139,6.4449545717151
2.48108395804846,49.7227297041377,10.7995530895665
4.53719839219417,23.0506803568873,706.262953766605
11.1765983236803,8.83680896261001,7.73699760825632
1.99307509750062,808.143696866606,726.703848739479
2.78090275321056,3.21689193497594,12.8305640949946
4.09913350605618,21.5800270543372,729.011197115433
3.65930911817659,5.86759156896864,738.09442391379
2.61786596320165,19.7482682411891,17.6028530520088
4.35917738051564,4.87941286265607,734.688917288691
5.98884217827516,7.88420430114059,720.860637763074
6.13812978408043,1.25599910088624,26.6581332462038
2.28118355661079,808.762054013068,736.990176315518
0.550912445642588,1.08208893161878,725.652015043752
3.04307794465193,8.14690784683886,729.924631637398
4.14883871406456,4.06278792683406,10.2092642349842
3.9815469262819,6.57007286636637,5.29640955452579
0.730929544948789,11.5185435856346,732.504191323525
3.5832004398271,809.001582602006,11.2247844318473
5.81583911600367,8.93215243411204,37.1932421613657
3.7909550400261,6.6474808414613,737.487036575907
3.13757718233732,1.10723434357478,700.862514315603
2.91971805948559,7.18923493672053,717.85421557585
2.28415371746321,14.2608055662074,732.434075170619
5.49458774114111,810.981494475643,35.2512303755508
2.84485910073125,12.9560741379161,21.5084425260328
4.08340673465804,38.1059953346954,7.21093185221661
5.89304241067328,6.09562695444825,53.1827856318207
20.3274435782972,2.50094173003069,728.087388686949
11.9882289111827,10.2028013436914,736.538039869882
2.74347274503802,3.34807730737222,735.839842998077
4.54550478743451,3.3977389583791,15.9210372486541
0.734740373754944,5.31630599912627,735.917597936005
7.1908148388824,30.0327013042743,5.73891720328698
6.25223896344283,5.40226135507493,5.19885346263307
22.1835473515782,24.6869137124443,19.07729433518
3.60640460534962,17.0218247539293,734.446233412884
2.02019993625433,25.6481839277214,7.62668092772203
-0.875101958396168,4.95623115254281,734.454778889939
0.879174535286771,3.17418310287207,716.926016974004
0.411456449416979,25.8425520766449,734.961009593336
2.61626564103017,5.72538588522305,23.4765341980053
-1.01349058621494,11.7208669060403,25.5653494448501
2.00919814747845,2.81537183870215,12.6253154015528
3.06649345722321,10.0648381414366,8.09085083996708
5.26025142937641,5.16375258926033,11.9447734790747
5.13731543025485,22.8675100129704,12.7851548681684
11.2687391636184,7.21790020429205,740.326486955666
4.11934535436359,2.74240325340994,29.7704135745504
15.5155026301408,5.52368103936475,12.2635394744906
3.34881679369351,12.806027899643,12.6631626518487
9.0166420180222,2.73968421846335,46.4733508160127
3.96324293139739,2.2756621132986,733.753978442164
41.9560331040084,3.35371182976685,728.818833821073
6.0280276528221,6.69920555503039,713.442024219475
6.5789098479534,7.30582145836304,39.2800186197895
2.72158699631768,5.23641921124192,713.997417381542
4.17221094858624,2.4947929957925,716.685325032701
0.306795142967139,790.386121799077,8.48842818495689
1.95075913761967,40.9261923616363,737.806228090932
7.64085248970894,11.9056748119011,2.82418503589944
1.12471674541823,12.5857717716589,738.559359488328
21.7344573737394,10.3420660256806,23.9282294457638
9.48870132787449,3.55101013931228,15.7902465171667
3.23858640341399,7.05328535437931,37.2587670936386
14.0397329475155,3.39735108785979,8.06229341496865
1.62608030025561,5.01947501715296,6.19987902213773
6.67123009197075,4.52810168242655,720.703962683031
3.0932370221892,23.8261509785597,734.842327006461
6.76045214006911,16.0024253779632,734.987297057987
0.914123516174083,29.0307450186127,22.3837042706474
34.6083943572128,1.87450768282812,2.08461180977408
6.09105756644257,23.2675084780541,710.955901487876
2.57501553851597,1.64868865116845,717.618744227424
1.87419519832296,9.23473002257028,733.368646866243
-0.110317304692361,7.03287761714808,737.212372425162
5.10195014313768,6.9547285555209,17.3616466383128
7.26166203186378,52.2115119900658,731.144400366617
0.673942105579287,1.70516159854712,741.627873338326
8.74268340447647,20.3718655918028,736.750538323422
4.8985499556941,1.11935763734105,738.613018517165
2.23801984448407,6.47357474714921,12.2645761239582
0.638309024319639,8.61509378848017,46.9327955767362
3.14440283190211,7.37477173738796,700.503913291018
7.74825628915596,15.6775142027344,6.9791594815808
2.15781979920643,787.19022768109,26.8148296226704
10.5332303950762,4.90305039239203,15.1210567678415
11.1052151548341,4.29956691822705,735.972776127879
5.77505814582828,13.6198779872996,25.3977904003976
7.57620782304171,8.66311060893126,22.5008259259514
5.53047085621253,17.452721861224,724.745902671512
2.81662132222467,4.01353795838961,29.0139118127647
2.47467827340911,21.2052592869008,721.872893252635
3.04926326737704,14.1484507490384,12.0022787262247
4.92919655509956,822.682021184306,722.331099737683
4.70574578029534,39.8370763565455,731.889877215468
2.17618181351739,1.86654408409683,720.681022665643
6.91955268014439,38.122496697393,738.641452863218
4.67903317593685,25.7408158247799,731.975195249719
-0.953743276294502,3.2767238798783,15.2641782993908
2.28481468290468,3.34520610155369,723.84949313848
6.27119310187161,12.1803450681801,5.61198146827348
1.11906062770278,5.52461333844163,716.040629572534
7.59152963253519,16.5050792380958,8.31374441358675
5.32746452118111,4.04498500600009,14.7260679793479
1.80345762940844,0.745788837112663,3.35762446511607
10.2824945031072,20.8720112576717,10.268083216853
10.6699268628377,72.1900530772261,34.6854065267532
9.04538007773471,9.50458426645737,5.2762422671277
1.49006515527029,22.9785830942142,28.9300535953357
4.1735739093149,12.4325165862741,15.1133673000508
0.655043459741126,8.81782546294946,1.43671649423692
2.60690885945406,13.1623049955588,14.7311551599628
4.8670680938026,2.2669313441472,728.583873420599
7.65301598579811,14.6906858940909,15.8308970734799
15.1664848361407,10.8738572121023,43.7401768580935
1.89451923764942,13.2063210218195,20.1863403087279
2.20131581344692,1.57457468488022,724.531031139868
2.02499321544937,803.252821723144,727.930250738841
