"p=3","p=4","p=5"
1.08631496408666,-0.523427828462067,2.69273889821557
-0.919956901091982,2.10586865460063,0.733533971577927
0.690295364194804,2.75917996400906,0.951919573817457
0.374809070071827,0.326822786957816,0.445851438785524
-1.32521763745312,1.90680488921183,0.257940769669444
1.5222928846235,1.59491647619034,-1.00247809600953
6.21416723401949,4.36188132076782,1.75775711586306
1.65726234293518,-0.764155951840242,3.2330888208369
-0.249253702082789,2.43044885326439,-0.483693713389013
0.941504911007541,4.27704229946642,2.89948273140569
-1.29015012997791,4.99003586159738,8.97130824764558
4.43108032130647,-0.0213742114985741,-0.964593921581932
0.0959729151298621,2.44810664058596,-1.45436509952698
3.72062920645705,-0.820274002034924,-1.15332186248841
1.20251251100829,3.68402395502124,-0.809299096661066
-1.31834996787974,1.61945469224258,-0.498295584333291
-0.155952943810225,1.0057317838978,0.0174181150802935
2.18109583042229,-0.0575263196886762,-0.592292686495444
-0.0675648435134351,-0.245205654834548,-0.330078414254928
-0.520820801141703,3.69706690018472,0.638758916837914
0.0315185681548743,-0.32303612759075,-0.888072982949177
1.9226055942742,-0.393992662289464,4.52043931357003
2.78377319989713,1.31492251746778,0.402333406424588
0.637969547791274,5.15649193898839,0.329937870471674
-0.705690532111847,0.645780949394478,3.01794902277339
2.03969691545426,-0.351734000468883,1.11716603297277
-0.762507168070979,0.214718774369132,-0.547926099822439
0.097789076544617,-0.664802883793058,0.432273027175875
1.92712590774128,1.13273911652257,1.14263245378275
-1.16674603282871,1.17953104234681,-1.31731508223153
1.49494003196778,4.35562528696683,0.460519705416746
-0.754706704103296,-0.548790878361696,0.464852860622112
1.26010778905569,0.700808178991592,-0.668213084593853
-1.0633782076979,-0.523201901194327,0.557967122959638
-0.414696141575599,-0.645168654120376,-1.430303340002
0.488660137546492,-0.154477850509631,5.72032184112159
-0.3687691291558,5.89075759386712,0.223732219114257
-1.17816424360025,0.753920208159138,-0.00658869684978614
0.801593106939155,2.72593258811001,-1.35041693295022
1.97305158644165,0.510935545781337,1.97682769797206
4.38829991583616,-0.232283982861365,-0.476395268736413
-0.24479867613229,-0.0970144806007426,0.177635630760933
0.832747649472076,1.66043054412828,0.479795761179222
-0.608008745457788,-0.154294979918394,0.820223546921798
3.88071078860967,0.530113854612845,-0.880710055946985
1.37037990552411,-0.840406945195172,-0.395167366518987
2.18859925269247,0.21440098212705,-1.13542552612902
1.65145766510059,1.6303952668763,-0.000359704920094739
1.62022616152535,5.11680170896191,-1.0254391137592
-0.0559085617529816,0.116229583314814,0.863378552091092
-0.909355213287586,-1.12259805945613,0.738949954543968
-0.34464278438901,-0.11916293741145,1.21230171681837
0.533358203360994,0.252250785483283,-0.696134715102158
-0.974885754229061,0.986267853204826,2.21201640492301
0.437996445129486,4.71444735918235,4.23747287871336
2.62790769375319,-0.894323950722782,3.83793684771901
-1.32631843533246,0.166439878343995,1.08634004547424
-0.236989448377396,1.5241788551153,2.08502536648767
0.931441867962504,-0.411990454915697,-0.785533916325442
4.88707591589293,0.0598603634469149,-0.904418509801287
-0.933087484543166,3.24395228611784,-0.286110763215742
-0.357845612546668,2.65345599602758,-0.385469535305869
-0.200584521126569,0.827725383129839,0.752671219289589
2.87446101903718,-0.802065134945386,0.228168887293353
-0.35960119691565,1.20137861023525,2.86074368839486
2.0036834782182,0.874063402137211,-0.325996113164488
-1.11487352745687,6.27480440678005,-0.0550431557848152
2.63093286961709,0.607703453072068,-0.821295638807847
-0.303142560843625,5.13477561072527,-0.436144781549382
0.110508764497196,0.430848932934752,-1.20556316627272
0.521407019200541,5.1078364709125,-1.44769887252054
-0.881328129009998,0.450340412973056,4.5909116861885
9.2063471911528,-0.463482419496359,0.897707527711344
1.57929120946535,1.48085051592298,2.53375313304306
3.07354382413579,0.923476268403784,4.00397332022757
0.903205757064893,4.51510689850198,1.02734260491232
-0.144269363079909,-0.380409961861144,3.91410377898845
0.520727588199121,0.657470541396048,-1.0764975359182
-0.0757454935873234,0.0898074187494527,-0.293056897023098
-1.33785084351361,-0.0157790527905975,-0.0656225816869549
2.75098152461791,-1.05446792241344,-0.639898378001166
-1.12882200723412,1.19072076486049,0.686146271324175
0.969449928599624,0.160989857607939,-0.527425034307863
3.1844635004717,4.19508395123405,3.03886795588873
-0.250672447844883,-0.0959301221267864,0.709796767949836
-0.561755427130999,0.787728757034087,0.806686949557085
0.671548369890497,7.86767266143089,0.426382363701566
0.229376633326578,3.8357176576454,6.55575881346664
-0.871038500338306,-0.0388295586580905,-0.884961532454139
-1.11424468894622,1.49720208353528,-0.364595447850671
-0.0451961419225685,-0.603858921609383,-0.133760126513824
2.41060401046775,4.7264482020052,3.27090048768866
0.0178648948244961,1.38636636665568,2.14108393052778
0.059348599943325,2.45654619644519,4.09233042936107
-0.35855484366382,8.1965785214403,0.606884213022933
-0.122900525346378,0.66924717769216,0.226666770850067
0.0106214894876991,5.3460579914019,-0.758653148288295
2.59328570110456,-0.693972136171928,0.66113638832786
0.0274056198194194,-0.570781976707381,-1.17935053049657
0.64309598801112,0.341187247143987,-1.50006800071939
4.52395212346981,2.92315001668292,5.27598971164272
-0.495245415679653,-0.0533716931067588,-1.08777081329632
-0.309205473556654,3.80761975063273,-0.363414129203845
0.333189864859051,-1.19627202643434,0.0241285001169791
-0.684239487444523,0.711479171677418,3.10113662838602
-0.259195363260262,-0.100219602452004,2.66213030636471
0.369921415989034,-0.13753580650313,0.531753171107491
3.08136838503001,0.441539726129156,4.56034868504419
0.636936174056596,3.87736154689331,0.262493660586089
0.359129339819558,0.847413694280976,-0.639437677608505
0.122240238177785,0.975828632180671,-0.669805527457708
0.496221986575447,-0.229875302709972,11.5697773901804
-0.880274258624266,7.28319350367401,3.20704418860366
-1.49198528873963,-0.819270184368982,3.68685683590723
0.305494477738663,2.35742306094746,4.81890185958716
-0.215390320550678,-0.299650147788182,1.07871729918147
0.642939800459006,0.962678024968808,0.410659018197471
4.60093414228516,0.0831853842008283,2.02380983216102
0.276147544896211,-0.67777218305225,-0.752680662007679
0.1740189733923,3.97037912126684,0.940059928165678
-0.126783244466713,4.45940424579645,2.11735358452465
-1.25948951261451,-1.19045753984678,1.39589044678343
1.02531437412626,-0.433595676197741,-0.843554545113851
1.78843118315943,-0.908532606110498,4.32151263915301
2.20905849506273,0.0060599536600394,0.7386760330661
2.07524997653146,0.0271047957312517,9.15806071590363
-1.26673713367269,2.28621354647625,-0.828488676238702
2.19715598818852,1.7315047990099,0.146318387614237
0.414546406356846,-0.0744325368644491,-0.178887154337288
1.7177461907256,0.189365386995081,-1.27240269673875
1.8875670388223,0.663027818063621,-0.56943210393375
1.845939073908,-0.559146832887083,1.17834749067557
0.800022909562112,8.9393863509282,-0.270533096723256
4.09160858170041,1.52740127716063,1.83497800298931
3.40587851417717,-0.996250898447038,-0.153046123354711
2.73240684145753,1.67651721320952,-0.711582129555009
0.831889042661118,-1.31279105211374,2.35304986907331
0.267987096532206,1.14292701476762,1.11407729659428
-1.16344524569277,0.715225602690864,0.123861423053419
-0.0248315702000378,0.443190044985664,-1.50415174277443
3.42730639150255,2.73602914255496,0.243687911820832
-0.8139317831214,-0.759382453485097,7.05639275936804
1.60554197745037,2.32459057971473,1.19749578621053
-0.494492066145025,0.173638464626764,0.812000065382255
0.299917212028552,-0.3264373539866,1.35071607529573
-0.292463849370164,0.293074244022391,-0.599487347066325
-1.36898866928388,-1.58701374531958,-0.758067294915747
0.336785640133035,-0.254263089812697,1.83301023935814
3.01899969053797,2.48161898588556,0.546800784737833
-0.219301735007351,-0.858575964553333,1.15965465901981
0.407566016623651,1.69030890816961,-0.733569177789203
0.0342506147250496,-0.989300559439343,0.795217709090537
3.22089823836835,0.469768203350383,1.89582688444366
-0.428544213302387,6.96545855490605,0.462041130086216
3.00724555692782,-0.561501763312725,0.199057898859978
1.28501806233856,-0.95017714873548,0.434596530301474
0.973189523512582,1.35908946941323,1.5061416788002
-0.0199509022694162,0.975080411590973,0.366413057803715
-0.624180223277064,6.53742448117024,-0.453188712628605
-0.982702874978611,0.956827035285188,-0.280000308078669
0.773529805280211,1.00621955903147,4.98009554018313
3.11127729806347,6.65532075416224,-0.296475004664459
-1.0765852918035,0.134211829871309,-0.105934331102243
-1.10747557256403,1.3639376037614,-0.279864147270128
3.22372677997246,-0.418699415404887,1.76743929410046
0.265835432312405,-0.427492423156785,0.829354672333408
3.56858233753178,5.1122469944124,-0.345143182736515
2.75250272165953,-0.144686226975611,1.59793362181154
2.2387185237564,-0.00721894169349393,-0.4006897382516
-0.105581775985351,0.0392214000130747,4.58676524048337
-0.532819519391149,0.297203957785543,-0.586058790186814
6.04968215118575,-0.700214134762309,5.21952267595918
0.945981935557409,2.53556986098425,0.756370590699365
