"c1","c2","c3"
0.746167349830341,-0.514282831064869,2.90665688027096
0.599787868920448,1.19931810054529,0.0548745540222377
0.673609566714311,-0.263372098747211,1.82947180340483
-0.691490692038579,1.22847729628576,3.4983054347902
2.34346138806387,0.0731567006275604,4.52475998655301
1.98642107883007,-0.0128964371483774,1.03720780509656
-0.136682241963572,0.158867131742173,0.0587011798179565
-0.935415015226373,-0.485948558177395,0.510620152574564
0.811817460330594,0.400905525479349,1.23472903007017
-1.75756524973098,3.09728079947322,0.948170101069111
1.63158094085669,2.03572758613184,0.80153375083379
-0.0439509218379422,2.83058584627142,-0.205870944232694
2.05156888906023,1.53157648966286,0.162269950112858
2.04718512944316,3.68916406697982,0.126120283170962
0.1276973950667,3.21135450171145,1.89699453129341
1.06668456564048,0.108317542817438,3.63269330296624
-1.26794308227296,0.0907544225547021,0.338037471900167
-0.776215286629331,-0.630555596562547,2.95035141021152
-1.26586021565511,-0.09100317944392,3.44945042231355
1.46536497191066,3.65398867769776,1.31254173422356
-1.00043774607864,1.7648792434494,1.03435351724802
0.189350749631688,0.771260149910086,1.67584161687941
0.567511310021156,2.72919004146387,0.990357426361275
-0.595292287138963,0.906221412791847,2.13515765138462
0.792363715809479,-0.479831753790286,-1.42733296229904
0.268896714974544,0.613919721609864,-0.823208831483702
-1.12301600687336,0.251416136610208,3.28249125865874
-0.936444631346714,0.339992301204506,1.80740012841361
1.56699609972923,-0.139819901885015,0.170142716852122
2.48333060576637,0.612710351938119,1.66819417409087
1.61511583702924,0.371535515704277,-0.610208570526007
0.138070564971795,-0.826798967741009,-0.681995314022633
-1.3816601638375,-1.04456168635782,-1.4665425560077
0.837916434859189,1.88702820767056,1.57775116352209
1.57546863682255,0.641126343077111,-0.409619747365386
0.501090554133904,-0.660176186476248,4.21581247667833
2.37820843478598,1.68961977167205,2.75913884651282
0.393468469567707,1.39306452333811,1.00577986987338
1.82372850109517,0.106694713297251,3.81218334727751
-0.281529769925842,0.274436555972199,0.566041013502756
-0.819320718450426,-0.135180847472333,2.09031469018011
0.262661338166596,1.31227382984498,-0.757075273791365
0.222072023440612,2.78815215039277,1.2218346834151
2.54352201729668,-0.875398906545284,0.991141568235823
0.0613418583716759,-0.244025005209943,3.42446653594339
-0.422550937166416,-0.253109900289023,1.57232243653473
0.109736826786363,-0.792084024444373,-0.0888693106970807
0.747473900088606,3.0858591000982,0.911419067214527
-1.31603657419213,0.663237950096245,3.18996023705969
1.1397843999758,1.61650552370167,0.43456050454775
0.293898608242502,0.618976752194515,0.086120235499926
-1.0771061976128,2.00587435500402,-0.539797721334684
3.63035239555121,-0.782057741826302,1.50187255539798
-1.32575357771971,-0.302163285477513,2.70182935324201
1.52109507407019,-0.0286994571303749,1.9733580035082
-0.180901953225711,1.03349875778599,2.11314910393493
-0.355333531869087,-0.751892854050943,2.39370240361665
0.734703998544833,-0.533324646459051,0.794568005409212
0.366689477276435,-0.373404993884111,1.48854047831279
