"p=9","12","15"
9.9226497919661,8.91472766309339,10.1601736901562
9.24580643492264,12.5664512392505,17.1635032087138
6.64978951161282,8.60363253517072,33.3826136590943
9.68704724901969,8.74854019259686,9.86807566845111
9.02863614107189,16.6263906807183,15.9085647716135
8.21938417977603,14.4589549956456,10.591403087792
9.25963173163429,19.1494127138306,17.9265999111959
10.7560934271096,21.8802735560107,17.90273364148
7.96824099445146,6.42945075005756,14.5663703091588
16.711687876765,7.72968090085859,25.4633992042052
8.8888333974358,14.488780451155,6.97645113565304
7.45867413752037,11.0737831492309,14.3777947959303
12.6269904616699,14.3576389805241,21.2439453594416
4.06114066207454,10.7561247629557,13.2655512832648
5.91021961569166,12.1394654062852,17.4572540168443
14.151707682605,13.0404421920148,25.0700920195766
17.5630965348609,14.6616630416428,23.5858808703281
10.8707020652016,13.2725452141787,14.2514397187565
4.99335754337639,12.0802399403744,17.1057481264026
3.13171475842485,23.8206283477457,8.51407848883418
11.6895031953779,16.0519989231943,10.1832436695657
11.3632629466342,10.6871981971528,20.7777932903831
5.14885659040261,12.7373565625773,10.2048263253343
5.08054319587615,8.60517242577767,11.4306098503613
13.6660787761431,9.9060852224397,29.8177039617754
4.45638622018391,15.5160904777173,13.6209880021861
8.16882523253883,11.5241987933082,12.9432491566076
17.0725735158406,6.47511437163662,27.6413605049941
13.2656319416545,16.2319778568687,14.2102762566581
12.1097693993673,28.3035248635955,17.6096405529073
6.10762891195352,6.67619530790716,14.4834228352238
0.811592858261895,10.4270379476139,25.5504627370168
8.85700701838713,15.8212694803954,8.58322744287115
5.03220936380639,12.5894683693848,12.1907184827899
5.62562978778239,7.37989200142296,8.23951445716855
12.8899756255014,12.9476459197181,13.4830948131459
10.0964683020879,11.1984430200922,8.94487510151321
7.91308121270059,7.1885762953509,17.4191393702864
14.0153760665115,16.8567788870976,7.27507368186589
12.973575746421,14.2391514770909,21.8511107039423
4.59253660638517,16.2137060984187,19.8749264329421
11.8991005756149,14.6775571979093,15.1340998373155
11.1912878361131,19.0565938901174,9.82791185511554
11.8984657837641,8.0668518136922,6.75525777622657
6.91447337502769,16.5709569989407,16.0745980722886
4.72692406339204,14.7181348587463,26.558376124866
12.5054500376656,14.3841076117693,26.6016739928463
12.1498304619106,10.8971412977728,28.2957286513239
6.61074626372504,12.1452070757843,4.70705836499933
