"p=43","58","72"
44.4148640559945,53.8309944807995,94.5316324240891
39.0642464920966,92.2003220493794,113.270190139084
55.1679653759397,73.8626890743651,120.595787098273
38.3358600826126,60.1979952086006,93.1660521316123
70.9951329587079,91.5762401048438,116.272522865445
49.0453875693641,68.2891127070773,103.678483633638
57.9337056872327,52.7177835284014,106.244745362035
48.9438844480849,55.5931050879096,70.7650344846035
49.7437370079252,56.5293300268791,91.3637650615641
49.3582560767532,89.8702401945892,89.0684591595925
36.918169859296,88.8697359013703,90.6351196939909
54.302815136091,50.7753370861603,94.9902506565531
43.4640571497743,86.8282244500716,99.2188399363268
41.8324350436207,78.2579623665223,104.770229434948
46.1955876430912,56.6268432305508,100.361378341536
56.3565656695662,79.4433217966844,104.940054430096
44.8466834408048,72.3586943001302,83.2969503739828
39.9912717116174,47.5368743960635,91.9859453959347
37.3742226861343,60.964233683492,54.6192304114044
36.0271261783321,75.6670658215639,87.4867810633288
65.465743871444,83.9885422353302,88.4523862580956
58.3882006722897,93.5312683872312,62.5889402150908
43.3185566331494,98.489638102554,111.697262007117
75.2972277149695,82.6358350227384,88.5749187098101
35.2795820488486,84.8770871217865,93.0542935204887
42.9079467882457,71.623526301051,79.6775068041034
40.6225284426045,55.8198441149633,118.52962768833
47.8742047145201,51.8345872187531,53.0618252889214
55.0344689298845,66.3452554942955,65.1342620927597
49.8352909042749,83.1969896205802,105.135800543321
62.2434711880652,71.0381392888342,95.6202739753251
53.597266361379,112.639243890731,80.6106206505637
43.1892335627375,66.3752766386388,84.9439793835903
43.1031665530361,81.7436453253304,110.502539076391
35.4840955244796,56.7464654251089,70.5619431811826
45.8877679459431,67.3029386785232,108.980152529892
54.7372140317028,60.9074511073137,78.457877544612
41.5824652507888,58.6917505024053,90.8534688354278
52.9455956911062,52.1313585734304,76.506484552647
46.5399201552638,73.8274268454283,93.1204306974118
43.6736284204326,63.9357891767089,70.1401688758027
46.9823906282181,62.1036097668891,97.2339483925156
