"15","20","25"
-1.65898668775504,-0.711779577512326,-0.315905518895625
1.60529373153669,0.461388184168404,1.39386331790116
0.197703599213701,-0.731406360185825,-0.592527025856884
1.47244893487111,1.34026494276241,-0.623829982444251
-1.05853261680525,0.414123745478568,-1.35656861096683
-1.50998071876004,0.0185992200758452,-1.13635053363507
1.31755618106132,0.0890811881549722,0.692311758974742
-0.407970183925497,1.50221187471644,0.457760427960364
1.08648275136643,0.259591579991709,0.323959930666231
-1.40139023571885,-0.982237488273676,-0.563406937643239
0.263611110395816,0.589060788594351,0.860435455528551
-0.493766413024346,-1.33620236935279,0.186334047776384
-0.117839335299864,1.2216624150434,0.33366069830981
1.30773128924205,0.181476553943501,-0.50794530332967
-0.9893528340083,-0.278410468843941,-0.375887715850133
-0.100048937615726,2.61440311355209,-0.709640134602189
2.11109227733303,-0.177268892471821,1.14300878454641
0.262723398257947,-0.53286582825727,1.4669579678863
-0.918964943442633,-0.236076486081012,-1.56336750730337
1.5037580401963,0.944365228946448,2.66815390075533
-0.988418568783132,0.621334872866719,0.238206564776183
-0.443973081520126,0.899689095245295,1.58026973381616
0.105483281801479,-0.131580132755534,-1.23629285142004
-0.0348731461681939,1.62151936232539,1.12323130682655
-0.661395743616863,-0.891431969700424,-0.262656773126786
-1.17591750190866,0.440721499239911,0.335638965121662
-1.29023020455055,0.248439297114685,2.0417484361264
1.54733559537805,-0.183546675667464,-0.683608542572688
-0.920369993723703,1.35627141235042,-0.467758172086802
1.80192456629653,-1.18373350215561,-0.115905748556917
-0.275328653830459,-0.910742190464435,0.962333861540363
-0.57617028227534,-1.14781153766902,-0.436670899759763
-0.897472926986876,-0.881648624509456,-0.00980077110392528
0.96148385988726,1.25857968144927,1.41860468894619
0.380902507111267,-1.80394502400323,1.92608105169707
3.4648380335375,-0.247506309310705,-0.994075358578595
-0.0490095285518092,-0.476781673577597,1.18551115181489
0.268601958520516,0.426772035089387,-0.759721888790573
-1.24883225007782,0.284819843909813,-1.3696099240707
-0.881036553575519,-0.947705380768343,0.97131655776977
-0.71804230857985,1.19047822994658,-0.990671287164476
0.488984861794155,-1.27700572043772,0.943117982149378
-0.867732902908853,0.787147451834471,-0.871722824647407
0.0832933115256178,0.957549691830245,-1.87647442900819
-1.64876232516982,0.114152447521964,1.31717672988736
-0.987348765772997,0.260374913678424,-1.47833124299011
-0.501376520096424,1.02386183216858,-1.35202846645708
-0.788614471881044,-1.2733339950267,-1.36118894604493
1.32493957333479,0.0830807694684043,-0.479077143339101
0.0399771100447149,0.918642566354412,-1.21319857293813
0.743352339909972,1.30254194027369,-0.454189880812
-0.190509374526027,1.00790171489471,2.06565240238639
0.15235253955147,-0.373991905246735,1.66051430497277
0.62723234478489,2.36955618435631,1.06278713219463
0.0989751217972242,1.36283636333025,2.52776265714712
0.616997913612896,-0.542628612523988,0.707217865537726
1.20136273817448,-0.595520277920292,-0.374556568642279
