"3","4","5"
0.595379020264316,8.4218068127264,4.3278990787023
0.336911139062192,4.7261234938073,4.89180640207094
1.88440794025034,4.98071411641396,7.0812665496702
2.15908646954156,3.37329819989357,11.6084416289741
0.333793702757718,7.54875411166541,4.06113516600886
0.511738714769141,0.408346950613638,8.66747259234232
0.259106067630079,0.427713531064408,2.83751729340863
2.10846935186634,5.90842525052998,18.348060532164
0.30052632185946,7.4049541716437,2.84490227806834
0.997159076871343,1.04785696245116,5.25244107966486
1.17990068085328,5.26656151943245,5.26077029929258
8.96132720822414,5.78970377534382,6.06843374510899
3.95535133848229,2.83539776184264,4.35581579277233
0.305035089960811,4.68620921779187,10.2791379638616
1.92508293814379,5.02635263801613,1.40884424804165
1.1304326999569,4.54208109728473,3.44500065849101
2.20712375116416,2.11640266313593,2.28225485610269
8.40201626425256,1.78456473591532,10.1949954188335
3.19582777349521,5.19192098630598,7.1226450854315
3.45881743939029,1.4789611350535,4.86852714694334
15.665791360939,3.1901353123171,5.84962372040324
3.04431669190801,0.972523189982122,3.80124059269853
1.39910552833823,1.5379169083048,2.32692913172368
0.296123768499306,3.15335487637544,5.20908992783475
3.43362270215211,10.5465234017171,7.14965440257441
5.32976762554682,5.79172880331719,1.3398908366466
0.286264288359018,1.20279578409194,7.49127186802594
6.31822708019916,0.889406004009172,8.57860293036097
0.490447291194293,3.09603334446034,4.35850966324708
3.38423375465077,9.96375581140526,8.340015174124
7.69836678149484,3.77990393263701,1.47657033090168
2.24756026013075,2.92033744796315,1.08578350300414
4.68756907511151,10.6316505961938,4.57727387488169
3.86931402391084,3.71045492738606,8.07792398564387
3.16385204912033,2.65104947715491,2.36956581707291
4.55861358248524,2.42584039012374,0.849829166477626
4.96353688089441,2.40366945390626,8.07056313332235
3.46635386686358,6.60046267708139,6.20554402224595
3.70473750608643,7.58779718636958,4.94293617287048
1.95593049286719,1.26523116431057,8.42139512028116
9.42289387429307,6.34880690882942,3.44039427313829
1.70121025945593,8.28944371981454,16.6273766983341
0.788791729895805,1.72567051851192,3.09452976688949
1.58989240672931,5.87201748065794,0.887659199632783
1.64296218012202,4.12983339782227,2.66213961293206
0.703015980901665,3.30272808205257,6.91724365588502
6.74113352225442,7.27833452291036,13.1424233418079
3.36435696115161,1.47078784177018,1.52303992175042
6.75517653266219,4.08907650317436,0.360910269051211
4.15711280807607,1.27176670422472,2.92130211612555
0.577331416122617,2.20579144121563,1.14729851976246
2.74811203494806,11.1707389471443,2.05201134915014
0.758571567417274,7.0357581714383,3.82991217130576
0.812158584586147,4.8069411668306,8.24495155909261
0.38653761370488,9.57122129210597,2.35155187957852
5.40375208656841,4.21926719995696,4.72872923205215
3.75472142344973,4.92071999787471,3.77943440367281
3.63295967754803,5.88570265223909,2.3188503261378
1.18963472742173,6.92273019776935,2.21876575280483
1.65832774406852,1.46825347108515,8.67358337461941
6.78904784300568,2.8187337785784,6.0434025566861
9.96590730991152,2.48266323126182,7.58904746335025
1.82286993530701,0.202128921111467,4.93995963052199
4.53569244194924,7.93676307765386,2.3285644843886
8.08066919902722,4.07502076634923,2.34752953536619
4.19121718582775,8.08389343646316,1.34908449818535
3.00548640015161,7.86453364305489,3.6840710431705
0.862965534704837,7.86606487657708,0.634320704724243
0.770704423137713,3.57094566638485,2.24849829414162
1.57104676902276,1.32913970945959,1.76496599029431
3.10895039813067,2.91139648948157,0.657627249294734
1.22053625100816,5.69924182224983,1.29823810656197
6.19827797284453,3.287583905873,10.3020367179857
0.860746596418197,3.2034741208903,3.71135342230289
1.6544325161311,6.72689540902312,8.38989174895802
3.20511674699747,4.4268159892315,16.1718518325548
0.566656685689973,1.18431495513465,14.1971137467259
1.61391864730392,2.76341476217167,9.74137253105218
2.90172875392485,6.2028501967394,4.01877752031
4.16689062473797,0.311256839117212,4.42636701606401
2.70877248191913,1.71140922153425,10.1399816823042
0.983008584656196,2.66777143413406,17.1780006509248
1.43336247671705,4.23432922474819,6.42250842421878
1.10857666758685,1.55444120404601,3.32097859117046
1.15269922808286,2.19169991160663,15.3889102770184
0.302615480350714,6.91657568052871,4.35693841845241
0.751407987119837,5.77825518096662,5.97913979472559
2.8394092316383,4.01974988160941,6.50524084101096
7.17857682316172,3.86646786100232,8.25697997485024
1.30573757091753,4.75019633325494,5.85189631415944
3.61361476862875,3.82006939244021,2.86646514790525
1.02086172807585,4.44696025703407,1.63618470154654
1.32952762920622,2.93902532351721,6.3737912764244
1.18109994063956,0.792718359739707,13.1429561340255
1.42810502066488,3.21202387406048,8.84876151914363
6.81714541462482,10.9634220851653,3.4653917080876
3.93683125192225,4.67629936538396,5.49400098351245
1.34265089036796,3.74805979036,6.55561978344955
1.78798908969264,4.40136539999841,6.66595456270857
0.825279037484024,3.22195289423226,6.20372960033385
0.892349099169369,2.84546737793063,6.48305423231482
7.63572916778585,7.41408768194974,4.82835207714809
1.45148503004455,5.02803309037148,3.01362160239377
1.63918271114927,3.75217752881701,2.23283821769132
9.43498213291789,4.13020461665147,4.89256084532635
1.37819694145875,0.462091870703821,5.37768021837738
6.07697480546314,2.09385426727725,3.99622164210878
1.89759418120657,3.25002387445169,0.324598145496375
2.43379005587482,1.58423929094135,4.49411561862334
10.810819733818,3.42326716374214,4.34070988436314
6.26053886055191,1.28007162590292,9.86685126682682
8.31119687525007,1.87004872901412,4.04226991245403
3.89229129451704,1.6833627831891,8.1674599135353
5.4593662333897,6.89278782813111,5.50002600834762
3.01634351127898,12.5907372234965,7.38125939847779
4.86858930649769,7.6485240332164,3.17904278112663
12.625890942874,8.46411067016462,5.42190980417774
3.81630581195497,1.70648286148899,4.25438688114891
0.904512206520526,8.4883501798724,2.80782701162218
0.793147641348233,0.831001798993352,12.9195997235348
2.56510647316258,3.48705264304685,2.72671023058111
3.42411293239074,9.3682362092452,0.519300908060482
3.22691752915769,5.76048655719331,5.89246695615531
11.7231447127761,5.17319861836572,13.9598836666306
1.42909933175117,5.16399525591623,4.4480386611462
0.713159051973975,2.03264535251087,5.5573209262713
0.318301986473029,1.66089725236044,4.08754986074154
0.34810943731232,5.19424311196972,8.76657309540539
0.646335278866349,1.51125047806346,1.35081340109578
3.85427763722003,3.18302193126054,10.9664575182033
7.58941477962739,3.46812353414676,5.65179311354112
2.80538868691237,8.13199961875355,2.44855340482701
2.09420128493083,4.03938698713075,6.68100184332964
1.66051416849631,3.97490902509418,9.55100098039141
3.15089686312985,1.03855884169574,2.61809072589742
1.14439851421535,4.69387034523536,2.71849234478212
6.38183379867202,5.76152629280084,8.97916287167485
0.694491978600642,2.48693659449849,9.11504810386186
0.456185881974011,3.57794739361823,2.27344129200753
1.96665969713393,3.36475665392702,6.55420101606825
0.777989915388368,5.57698412305368,5.53902171923575
2.39519670399394,2.84452870899361,2.48920725078448
0.499626031017355,0.524106979294352,6.16732961098688
2.21521834007107,2.17263448228772,3.30347923897523
4.22165768585309,5.24164094323918,2.01160996936524
3.87507204780908,3.19110506933869,5.00958245034619
5.35730535480644,6.03402916082281,1.99925959522923
2.63953550826114,4.27892525133193,8.0670704776374
6.69910890375436,5.96307937989901,6.16349179328072
9.40879187258482,7.4635036151063,10.4355700287494
5.60867048909693,7.49370021595388,11.6501649131674
7.73352771290002,1.62089994100572,4.77635775930262
2.3370072574882,1.52099297043198,15.253821406708
4.3631180699734,7.95498529347532,8.72910948280699
0.884904385846819,1.72093640206063,3.37369505320558
3.03404907153036,1.75349670902604,12.3207592485132
1.30431275496074,15.4796547354139,5.68041142279001
5.02143833091518,8.63870465436581,3.42098796328926
2.00918096492506,8.54239988054668,5.19132049340101
2.69420031622924,1.70997546220997,2.99222274277769
1.53284555467631,0.759435076800584,5.54844039001768
6.46555809298976,2.44876678871666,1.49596715891533
4.31221189966417,5.9263793292198,2.57679354301167
4.91127133598143,0.705884238907518,10.6764756401732
1.29754434682174,1.76944906112141,8.18409229701187
3.66425463141008,0.919882779497781,1.2304647147029
0.0605345696449686,10.8079361199105,2.05772393215069
0.245056232612013,2.08923579902963,3.99679975275633
1.9425239501603,1.95786351090792,11.0203872002884
3.83318976176312,0.630693617364906,2.37419907629007
3.5220065676309,3.74239840747056,4.04615354699531
1.2262734670513,11.9489800837332,7.47840821805102
2.25934428399739,4.94829227036449,3.40613846806458
0.688214643357381,2.49554926877136,3.33759877686325
0.500900730731523,2.48050177339029,6.68586138441844
1.29330775077268,2.9238902425327,5.56259646171623
1.09621409296158,4.13603094231849,3.72520826724071
6.80445124311189,2.92850393173578,5.13027557925142
0.706998690972742,11.1940550327593,4.50536842801909
2.01740371878244,5.56112352596073,5.27090212267468
2.17946367622885,4.26089515536683,0.631787449245626
1.11445563114354,1.40562909614777,4.77167151236644
5.53126432437369,0.179551362746419,4.41829954533111
3.46042443334074,1.64674467807637,0.683427032886797
0.945390063114739,1.34774239914641,7.42397813439623
2.78119752304772,3.24085122833545,3.33694282102219
3.37481219149094,0.494799765671082,3.82488008185725
1.05064424095627,9.80196527475904,7.66198193510069
1.26238642705045,4.45076005092255,2.1853570954961
3.4669103090114,3.38614944806863,5.76550758010303
0.46561653561249,2.46739358579079,11.1942318663951
1.86850409781574,5.53122019435297,6.94759139109492
