"43","58","72"
0.152568714863748,-0.387082444874965,1.87763603534076
-0.424403215402389,3.17542018436179,3.43918251159037
1.31210545073099,1.47281370603083,4.04964892485611
-0.502947141900742,0.204078731786316,1.76383767763436
3.01879282313645,3.11747563049143,3.68937690545376
0.651890906694127,0.955320131841261,2.63987363613653
1.61034289845826,-0.490441487008949,2.8537287801696
0.640945543637779,-0.223474582328629,-0.10291379294971
0.727195863319228,-0.13654827900276,1.61364708846367
0.685628385493907,2.95907751535905,1.42237159663271
-0.65582061022437,2.86618302382062,1.55292664116591
1.2188139011305,-0.67079311150033,1.91585422137942
0.0500405693850513,2.67663344415,2.26823666136056
-0.125901767141531,1.88090458621467,2.73085245291237
0.344589077569167,-0.127494405336491,2.36344819512798
1.44027551662316,1.99096244633732,2.74500453584133
0.199132996650854,1.33317129692179,0.941412531165235
-0.324439515151931,-0.971476823705977,1.66549544966122
-0.606643169179133,0.275222188145932,-1.4483974657163
-0.751904321388105,1.64034588116577,1.29056508861073
2.42254346373596,2.41297556955912,1.37103218817464
1.65935235310401,3.29899544951324,-0.78425498207577
0.0343508451748554,3.7593685200601,3.30810516725975
3.48269963128811,2.28737985791073,1.38124322581751
-0.832514077962266,2.49547489114711,1.75452446004072
-0.00992635310574467,1.26491266181881,0.639792233675282
-0.256369351246258,-0.202422392175286,3.8774689740275
0.525599011527971,-0.572444205707381,-1.57818122592322
1.29771015874007,0.774837520593549,-0.572144825603356
0.737068373860205,2.33948175431866,2.76131671194344
2.07507686426953,1.21056084221978,1.96835616461043
1.14273262012301,5.07312643601389,0.71755172088031
0.0204055798531544,0.777624913869198,1.07866494863252
0.0111247355157173,2.20454212412161,3.20854492303259
-0.810460822727503,-0.116387763400517,-0.119838068234787
0.311396025979037,0.863756171974369,3.08167937749103
1.26565633872083,0.269950058302934,0.538156462050999
-0.152856703119686,0.0642274217391533,1.57112240295231
1.07246116453215,-0.544889677173348,0.375540379387247
0.381719407260843,1.46953969026718,1.76003589145098
0.0726392206838936,0.551124189258318,-0.154985927016445
0.429432225420143,0.381010601704563,2.10282903270964
-0.486753561681349,1.78433190141837,0.241581833086814
1.81939750012223,3.24870246215219,2.36215186424759
-0.493383428510559,1.07201375449898,3.26446367484219
1.58991364988873,1.94077859511055,2.88334299568355
0.928231506513335,1.35332534116537,3.32147194035482
-0.414083597426324,4.17384611705178,2.20183390010622
-0.361592990819465,0.782493894450478,0.683372571775893
0.241912070895935,1.37989953835264,2.34645019104447
0.164464753374041,0.048382177359938,0.706761552291193
0.475151668783619,-0.540042285675955,1.44638379878453
0.440185792396329,0.735156665755719,3.29238552446832
0.530699352504237,2.19304068850834,2.02161183699868
2.36647857592701,-0.227272275327843,1.02476626013762
1.79735346146479,1.8551497815221,-0.170037610819691
0.587978754160795,0.014263964177122,3.44190899723877
1.69088391377569,0.992070079887975,-0.800954134225211
-0.416367051693356,0.481825227690889,2.99694911096982
1.69117207281844,2.62298589005022,2.76257977811431
1.10845660991314,0.570167723552577,0.414096064484822
-0.0290335782998634,0.382611211836314,2.05487850031909
1.05417890544379,-0.371245827834627,2.38827223945913
0.498885805424991,0.128110087086637,2.92755147391029
-0.0553352159016527,-0.177133372472463,3.20175607781224
-0.424131987348803,0.20665118285796,2.97144591939835
-0.371239284387641,3.3041756043473,1.08318784964562
-0.373274674173025,1.71807857225798,3.90381051424514
0.0862754869161976,-0.852678438138894,3.08996378800119
0.569440595699023,3.33604153035253,-0.501681579902221
-0.197249692751862,2.80843640495225,2.39919200018358
-0.571963645257887,-0.177624165559032,2.37232218733895
0.333214337988288,1.04130426687258,1.19703329564767
0.289001035982353,1.76846694718478,2.40987594037277
0.0672333420521896,2.46179607453409,0.907409487591964
-0.625639074567192,1.45895213130993,1.82100495822814
-1.31344162330827,2.79909196393943,-0.0198668875344149
1.22645870975542,0.724844954466452,2.08799424182138
-0.277061135618316,-0.770539228842413,0.0579618240948617
1.22195291990942,0.337757485334785,0.812595020969989
1.27045105596365,0.806663384507785,0.764151293337152
1.3950840364291,1.30327980511555,2.29748979067451
0.391854954429826,0.889730588629363,0.805865728492184
-0.670368807827917,2.94218649370096,0.562487168934311
0.702352759246247,2.90266859716491,1.95688207442405
-1.01596915229243,3.03894499645628,5.04830471288593
-1.86153477652404,0.527486567464487,2.99191780312458
1.36253210080949,1.62496867352458,0.953691444870688
-0.244624974629721,2.38253870027857,2.48674453248821
-0.176949064551839,0.908509686803276,1.54740007559504
-0.15267507025171,1.46368825164315,2.77867133267121
-0.142809633577426,4.12428024655011,0.506452949156558
0.1633057327705,0.84665087742942,1.24465289263294
2.66021265340318,-0.107828178411017,2.3880499248253
1.54759068489154,2.79445761352411,3.15958537159002
-0.388079915264147,2.43783380734311,6.20664864047357
